family_id,current_year,current_month,sex,age,age_month,life_expectancy,dead,occupation,already_married,entrepreneurship,successful_entrepreneur,life_insurance,body_condition,monthly_health_cost,baby_cost,initial_monthly_income,current_period_income,last_period_employee_income,food_consumption_monthly_value,other_consumption_monthly_value,initial_saving,monthly_saving,total_saving,retirement_monthly_payment,jobless_subsidy,birth_willingness,num_of_children,salary_yearly_increase_rate
FWorFVQqfl1nB5d80IvEjNXh,5,2,woman,57.0,7,64.0,False,employed,False,False,False,35,healthy,0,47.0,114.0,114.0,114.0,29.97435982628063,87.9378,28246.0,-50.91215982628063,27854.48780630093,0,0,0,1,0.0177
FWorFVQqfl1nB5d80IvEjNXh,5,3,woman,57.0,8,64.0,False,employed,False,False,False,35,healthy,0,100.0,114.0,114.0,114.0,20.04053787197781,25.5927,28246.0,-31.633237871977823,27822.85456842896,0,0,0,1,0.0269
FWorFVQqfl1nB5d80IvEjNXh,5,4,woman,57.0,9,64.0,False,employed,False,False,False,35,disabled,0,45.0,114.0,114.0,114.0,31.175099857072485,5.5611,28246.0,32.26380014292752,27855.11836857188,0,0,0,1,0.0
FWorFVQqfl1nB5d80IvEjNXh,5,5,woman,57.0,10,64.0,False,employed,False,False,False,35,healthy,0,60.0,114.0,114.0,114.0,21.308860643015148,42.6304,28246.0,-9.939260643015151,27845.179107928867,0,0,0,1,0.0117
FWorFVQqfl1nB5d80IvEjNXh,5,6,woman,57.0,11,64.0,False,employed,False,False,False,35,healthy,0,59.0,114.0,114.0,114.0,28.733410304801904,10.2808,28246.0,15.985789695198092,27861.164897624065,0,0,0,1,0.0065
FWorFVQqfl1nB5d80IvEjNXh,5,7,woman,57.0,12,64.0,False,employed,False,False,False,35,sick,0,49.0,114.0,114.0,114.0,21.688823635936405,56.1755,28246.0,-12.8643236359364,27848.30057398813,0,0,0,1,0.0274
FWorFVQqfl1nB5d80IvEjNXh,5,8,woman,58.0,1,64.0,False,unemployed,False,False,False,10,healthy,0,43.0,114.0,0.0,0.0,12.0,0.0,28246.0,-55.0,27793.30057398813,0,21.0,0,1,0.016
FWorFVQqfl1nB5d80IvEjNXh,5,9,woman,58.0,2,64.0,False,unemployed,False,False,False,10,healthy,0,66.0,114.0,21.0,21.0,12.0,9.8493,28246.0,-66.8493,27726.45127398813,0,21.0,0,1,0.0038
FWorFVQqfl1nB5d80IvEjNXh,5,10,woman,58.0,3,64.0,False,employed,False,False,False,35,disabled,0,79.0,114.0,114.0,114.0,22.84884184629595,2.0571,28246.0,10.09405815370404,27736.54533214183,0,0,0,1,0.0302
FWorFVQqfl1nB5d80IvEjNXh,5,11,woman,58.0,4,64.0,False,unemployed,False,False,False,10,healthy,0,40.0,114.0,0.0,0.0,12.0,0.0,28246.0,-52.0,27684.54533214183,0,21.0,0,1,0.02
FWorFVQqfl1nB5d80IvEjNXh,5,12,woman,58.0,5,64.0,False,employed,False,False,False,35,healthy,0,30.0,114.0,114.0,114.0,27.70780304848692,53.2757,28246.0,3.0164969515130764,27687.561829093345,0,0,0,1,0.0125
FWorFVQqfl1nB5d80IvEjNXh,6,1,woman,58.0,6,64.0,False,employed,False,False,False,35,healthy,0,74.0,117.0,117.0,117.0,21.71681406929174,1.747,28246.0,19.536185930708257,27707.09801502405,0,0,0,1,0.0253
FWorFVQqfl1nB5d80IvEjNXh,6,2,woman,58.0,7,64.0,False,employed,False,False,False,35,healthy,0,27.0,117.0,117.0,117.0,28.034447309605245,16.6413,28246.0,45.32425269039476,27752.42226771445,0,0,0,1,0.0313
FWorFVQqfl1nB5d80IvEjNXh,6,3,woman,58.0,8,64.0,False,employed,False,False,False,35,disabled,0,81.0,117.0,117.0,117.0,33.78693383884404,40.9105,28246.0,-38.69743383884405,27713.724833875607,0,0,0,1,0.0315
FWorFVQqfl1nB5d80IvEjNXh,6,4,woman,58.0,9,64.0,False,employed,False,False,False,35,healthy,0,60.0,117.0,117.0,117.0,29.66748301553964,10.3995,28246.0,16.93301698446035,27730.65785086007,0,0,0,1,0.0204
FWorFVQqfl1nB5d80IvEjNXh,6,5,woman,58.0,10,64.0,False,employed,False,False,False,35,sick,0,61.0,117.0,117.0,117.0,27.145313078816404,6.442,28246.0,22.412686921183592,27753.07053778125,0,0,0,1,0.0203
FWorFVQqfl1nB5d80IvEjNXh,6,6,woman,58.0,11,64.0,False,employed,False,False,False,35,healthy,0,20.0,117.0,117.0,117.0,22.421366742733746,30.4307,28246.0,44.14793325726626,27797.21847103852,0,0,0,1,0.0095
FWorFVQqfl1nB5d80IvEjNXh,6,7,woman,58.0,12,64.0,False,employed,False,False,False,35,healthy,0,80.0,117.0,117.0,117.0,14.700781828611388,9.2543,28246.0,13.044918171388616,27810.263389209907,0,0,0,1,0.0236
FWorFVQqfl1nB5d80IvEjNXh,6,8,woman,59.0,1,64.0,False,employed,False,False,False,35,healthy,0,86.0,117.0,117.0,117.0,20.201813032389637,3.5652,28246.0,7.232986967610358,27817.49637617752,0,0,0,1,0.027
FWorFVQqfl1nB5d80IvEjNXh,6,9,woman,59.0,2,64.0,False,employed,False,False,False,35,sick,0,87.0,117.0,117.0,117.0,30.0655756615843,9.1551,28246.0,-9.220675661584307,27808.275700515933,0,0,0,1,0.0228
FWorFVQqfl1nB5d80IvEjNXh,6,10,woman,59.0,3,64.0,False,employed,False,False,False,35,healthy,0,42.0,117.0,117.0,117.0,24.637513940675728,7.6443,28246.0,42.71818605932427,27850.993886575256,0,0,0,1,0.0196
FWorFVQqfl1nB5d80IvEjNXh,6,11,woman,59.0,4,64.0,False,employed,False,False,False,35,healthy,0,65.0,117.0,117.0,117.0,24.59554198617697,32.8173,28246.0,-5.412841986176971,27845.58104458908,0,0,0,1,0.0317
FWorFVQqfl1nB5d80IvEjNXh,6,12,woman,59.0,5,64.0,False,employed,False,False,False,35,sick,0,58.0,117.0,117.0,117.0,29.154535086528583,87.0853,28246.0,-57.239835086528586,27788.34120950255,0,0,0,1,0.0184
FWorFVQqfl1nB5d80IvEjNXh,7,1,woman,59.0,6,64.0,False,employed,False,False,False,35,healthy,0,86.0,119.0,119.0,119.0,33.27456880440515,30.0981,28246.0,-30.37266880440515,27757.968540698144,0,0,0,1,0.0178
FWorFVQqfl1nB5d80IvEjNXh,7,2,woman,59.0,7,64.0,False,employed,False,False,False,35,healthy,0,75.0,119.0,119.0,119.0,41.23990561143348,15.2113,28246.0,-12.451205611433473,27745.51733508671,0,0,0,1,0.0432
FWorFVQqfl1nB5d80IvEjNXh,7,3,woman,59.0,8,64.0,False,employed,False,False,False,35,healthy,0,98.0,119.0,119.0,119.0,17.28950661244502,22.3499,28246.0,-18.63940661244503,27726.877928474267,0,0,0,1,0.038
FWorFVQqfl1nB5d80IvEjNXh,7,4,woman,59.0,9,64.0,False,employed,False,False,False,35,healthy,0,32.0,119.0,119.0,119.0,26.247003391926963,0.3556,28246.0,60.39739660807304,27787.27532508234,0,0,0,1,0.0254
FWorFVQqfl1nB5d80IvEjNXh,7,5,woman,59.0,10,64.0,False,employed,False,False,False,35,healthy,0,69.0,119.0,119.0,119.0,24.140516110661213,13.9969,28246.0,11.862583889338794,27799.13790897168,0,0,0,1,0.0375
FWorFVQqfl1nB5d80IvEjNXh,7,6,woman,59.0,11,64.0,False,employed,False,False,False,35,sick,0,64.0,119.0,119.0,119.0,22.39759531975422,11.2358,28246.0,21.366604680245786,27820.50451365193,0,0,0,1,0.0109
FWorFVQqfl1nB5d80IvEjNXh,7,7,woman,59.0,12,64.0,False,employed,False,False,False,35,healthy,0,69.0,119.0,119.0,119.0,24.10651362597734,3.3681,28246.0,22.52538637402266,27843.029900025947,0,0,0,1,0.0259
FWorFVQqfl1nB5d80IvEjNXh,7,8,woman,60.0,1,64.0,False,employed,False,False,False,35,healthy,0,48.0,119.0,119.0,119.0,21.56175945860732,21.9238,28246.0,27.514440541392688,27870.54434056734,0,0,0,1,0.0375
FWorFVQqfl1nB5d80IvEjNXh,7,9,woman,60.0,2,64.0,False,employed,False,False,False,35,disabled,0,36.0,119.0,119.0,119.0,36.2487813065268,112.4768,28246.0,-65.72558130652679,27804.81875926081,0,0,0,1,0.0101
FWorFVQqfl1nB5d80IvEjNXh,7,10,woman,60.0,3,64.0,False,employed,False,False,False,35,disabled,0,73.0,119.0,119.0,119.0,19.867745118841835,5.2058,28246.0,20.926454881158165,27825.74521414197,0,0,0,1,0.0268
FWorFVQqfl1nB5d80IvEjNXh,7,11,woman,60.0,4,64.0,False,employed,False,False,False,35,healthy,0,58.0,119.0,119.0,119.0,27.44916779202652,16.5467,28246.0,17.004132207973484,27842.749346349945,0,0,0,1,0.0104
FWorFVQqfl1nB5d80IvEjNXh,7,12,woman,60.0,5,64.0,False,employed,False,False,False,35,healthy,0,76.0,119.0,119.0,119.0,27.24554767161436,6.9206,28246.0,8.833852328385632,27851.58319867833,0,0,0,1,0.0385
FWorFVQqfl1nB5d80IvEjNXh,8,1,woman,60.0,6,64.0,False,employed,False,False,False,35,healthy,0,37.0,122.0,122.0,122.0,26.526791350226272,65.9046,28246.0,-7.431391350226278,27844.151807328104,0,0,0,1,0.0223
FWorFVQqfl1nB5d80IvEjNXh,8,2,woman,60.0,7,64.0,False,employed,False,False,False,35,healthy,0,65.0,122.0,122.0,122.0,21.242833621379408,36.7331,28246.0,-0.9759336213793972,27843.175873706725,0,0,0,1,0.0255
FWorFVQqfl1nB5d80IvEjNXh,8,3,woman,60.0,8,64.0,False,employed,False,False,False,35,healthy,0,92.0,122.0,122.0,122.0,30.56009335223438,12.2508,28246.0,-12.810893352234372,27830.36498035449,0,0,0,1,0.0239
FWorFVQqfl1nB5d80IvEjNXh,8,4,woman,60.0,9,64.0,False,employed,False,False,False,35,healthy,0,87.0,122.0,122.0,122.0,24.38896838064075,47.1784,28246.0,-36.56736838064075,27793.79761197385,0,0,0,1,0.0
FWorFVQqfl1nB5d80IvEjNXh,8,5,woman,60.0,10,64.0,False,employed,False,False,False,35,healthy,0,49.0,122.0,122.0,122.0,26.9370464205951,6.3698,28246.0,39.69315357940491,27833.49076555325,0,0,0,1,0.0089
FWorFVQqfl1nB5d80IvEjNXh,8,6,woman,60.0,11,64.0,False,employed,False,False,False,35,healthy,0,51.0,122.0,122.0,122.0,22.198579271345327,16.6518,28246.0,32.14962072865467,27865.64038628191,0,0,0,1,0.03
FWorFVQqfl1nB5d80IvEjNXh,8,7,woman,60.0,12,64.0,False,employed,False,False,False,35,healthy,0,62.0,122.0,122.0,122.0,31.3673051139595,32.0057,28246.0,-3.3730051139595005,27862.26738116795,0,0,0,1,0.0125
FWorFVQqfl1nB5d80IvEjNXh,8,8,woman,61.0,1,64.0,False,employed,False,False,False,35,healthy,0,9.0,122.0,122.0,122.0,23.14391296122489,52.3281,28246.0,37.52798703877512,27899.795368206724,0,0,0,1,0.0209
FWorFVQqfl1nB5d80IvEjNXh,8,9,woman,61.0,2,64.0,False,employed,False,False,False,35,healthy,0,60.0,122.0,122.0,122.0,24.45907850305545,18.9249,28246.0,18.61602149694454,27918.41138970367,0,0,0,1,0.0135
FWorFVQqfl1nB5d80IvEjNXh,8,10,woman,61.0,3,64.0,False,employed,False,False,False,35,healthy,0,84.0,122.0,122.0,122.0,27.76951948256939,99.4308,28246.0,-89.2003194825694,27829.2110702211,0,0,0,1,0.0007
FWorFVQqfl1nB5d80IvEjNXh,8,11,woman,61.0,4,64.0,False,employed,False,False,False,35,healthy,0,48.0,122.0,122.0,122.0,19.46693070306421,38.6286,28246.0,15.904469296935794,27845.11553951804,0,0,0,1,0.0265
FWorFVQqfl1nB5d80IvEjNXh,8,12,woman,61.0,5,64.0,False,employed,False,False,False,35,healthy,0,65.0,122.0,122.0,122.0,23.575737957672672,24.1686,28246.0,9.25566204232733,27854.371201560363,0,0,0,1,0.0329
FWorFVQqfl1nB5d80IvEjNXh,9,1,woman,61.0,6,64.0,False,employed,False,False,False,35,sick,0,55.0,126.0,126.0,126.0,23.76567068124396,20.6219,28246.0,26.612429318756043,27880.98363087912,0,0,0,1,0.0288
FWorFVQqfl1nB5d80IvEjNXh,9,2,woman,61.0,7,64.0,False,employed,False,False,False,35,healthy,0,52.0,126.0,126.0,126.0,46.68897551438553,43.588,28246.0,-16.276975514385533,27864.70665536473,0,0,0,1,0.0117
FWorFVQqfl1nB5d80IvEjNXh,9,3,woman,61.0,8,64.0,False,employed,False,False,False,35,healthy,0,50.0,126.0,126.0,126.0,26.94752027767626,91.0654,28246.0,-42.01292027767626,27822.693735087058,0,0,0,1,0.0352
FWorFVQqfl1nB5d80IvEjNXh,9,4,woman,61.0,9,64.0,False,employed,False,False,False,35,disabled,0,63.0,126.0,126.0,126.0,24.802714006646383,40.0317,28246.0,-1.834414006646384,27820.85932108041,0,0,0,1,0.0187
FWorFVQqfl1nB5d80IvEjNXh,9,5,woman,61.0,10,64.0,False,employed,False,False,False,35,healthy,0,69.0,126.0,126.0,126.0,21.25392143749908,21.7774,28246.0,13.968678562500912,27834.827999642912,0,0,0,1,0.0245
